{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T03:10:00', 'candle_date_time_kst': '2025-04-22T12:10:00', 'opening_price': 1440, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745291459562, 'candle_acc_trade_price': 42569726.75680523, 'candle_acc_trade_volume': 29548.98401226, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:08:00', 'candle_date_time_kst': '2025-04-22T01:08:00', 'opening_price': 1435, 'high_price': 1435, 'low_price': 1434, 'trade_price': 1435, 'timestamp': 1745251737483, 'candle_acc_trade_price': 18717803.63908212, 'candle_acc_trade_volume': 13048.1081807, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:07:00', 'candle_date_time_kst': '2025-04-22T01:07:00', 'opening_price': 1434, 'high_price': 1435, 'low_price': 1434, 'trade_price': 1435, 'timestamp': 1745251676131, 'candle_acc_trade_price': 207637463.31601223, 'candle_acc_trade_volume': 144696.2759392, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:06:00', 'candle_date_time_kst': '2025-04-22T01:06:00', 'opening_price': 1434, 'high_price': 1435, 'low_price': 1434, 'trade_price': 1435, 'timestamp': 1745251618290, 'candle_acc_trade_price': 113794602.65603034, 'candle_acc_trade_volume': 79336.90189132, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:05:00', 'candle_date_time_kst': '2025-04-22T01:05:00', 'opening_price': 1435, 'high_price': 1435, 'low_price': 1434, 'trade_price': 1435, 'timestamp': 1745251559748, 'candle_acc_trade_price': 39299447.78209601, 'candle_acc_trade_volume': 27393.07174789, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:04:00', 'candle_date_time_kst': '2025-04-22T01:04:00', 'opening_price': 1433, 'high_price': 1435, 'low_price': 1433, 'trade_price': 1435, 'timestamp': 1745251496125, 'candle_acc_trade_price': 79274311.09081683, 'candle_acc_trade_volume': 55283.334627, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:03:00', 'candle_date_time_kst': '2025-04-22T01:03:00', 'opening_price': 1433, 'high_price': 1434, 'low_price': 1433, 'trade_price': 1433, 'timestamp': 1745251438600, 'candle_acc_trade_price': 66496395.46453028, 'candle_acc_trade_volume': 46373.31289242, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:02:00', 'candle_date_time_kst': '2025-04-22T01:02:00', 'opening_price': 1434, 'high_price': 1434, 'low_price': 1433, 'trade_price': 1434, 'timestamp': 1745251379278, 'candle_acc_trade_price': 21830682.42041737, 'candle_acc_trade_volume': 15228.48384596, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:01:00', 'candle_date_time_kst': '2025-04-22T01:01:00', 'opening_price': 1433, 'high_price': 1434, 'low_price': 1433, 'trade_price': 1434, 'timestamp': 1745251319960, 'candle_acc_trade_price': 39726048.44490962, 'candle_acc_trade_volume': 27709.27543908, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:00:00', 'candle_date_time_kst': '2025-04-22T01:00:00', 'opening_price': 1434, 'high_price': 1435, 'low_price': 1433, 'trade_price': 1433, 'timestamp': 1745251259892, 'candle_acc_trade_price': 79184024.55005258, 'candle_acc_trade_volume': 55234.07818943, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T15:59:00', 'candle_date_time_kst': '2025-04-22T00:59:00', 'opening_price': 1434, 'high_price': 1435, 'low_price': 1434, 'trade_price': 1434, 'timestamp': 1745251199920, 'candle_acc_trade_price': 48018764.60702566, 'candle_acc_trade_volume': 33472.80351089, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T15:58:00', 'candle_date_time_kst': '2025-04-22T00:58:00', 'opening_price': 1434, 'high_price': 1435, 'low_price': 1434, 'trade_price': 1434, 'timestamp': 1745251138881, 'candle_acc_trade_price': 46587960.9867841, 'candle_acc_trade_volume': 32473.61189603, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T15:57:00', 'candle_date_time_kst': '2025-04-22T00:57:00', 'opening_price': 1435, 'high_price': 1435, 'low_price': 1434, 'trade_price': 1434, 'timestamp': 1745251076138, 'candle_acc_trade_price': 18814330.3100827, 'candle_acc_trade_volume': 13114.85808124, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T15:56:00', 'candle_date_time_kst': '2025-04-22T00:56:00', 'opening_price': 1434, 'high_price': 1435, 'low_price': 1434, 'trade_price': 1434, 'timestamp': 1745251019684, 'candle_acc_trade_price': 14098270.00251133, 'candle_acc_trade_volume': 9830.38659786, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T15:55:00', 'candle_date_time_kst': '2025-04-22T00:55:00', 'opening_price': 1435, 'high_price': 1435, 'low_price': 1434, 'trade_price': 1434, 'timestamp': 1745250959871, 'candle_acc_trade_price': 23861965.67413198, 'candle_acc_trade_volume': 16634.54695659, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T15:54:00', 'candle_date_time_kst': '2025-04-22T00:54:00', 'opening_price': 1434, 'high_price': 1435, 'low_price': 1434, 'trade_price': 1435, 'timestamp': 1745250898723, 'candle_acc_trade_price': 76336019.96596485, 'candle_acc_trade_volume': 53230.15392001, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T15:53:00', 'candle_date_time_kst': '2025-04-22T00:53:00', 'opening_price': 1433, 'high_price': 1435, 'low_price': 1433, 'trade_price': 1435, 'timestamp': 1745250838449, 'candle_acc_trade_price': 24121761.79258776, 'candle_acc_trade_volume': 16815.52994325, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T15:52:00', 'candle_date_time_kst': '2025-04-22T00:52:00', 'opening_price': 1433, 'high_price': 1435, 'low_price': 1433, 'trade_price': 1433, 'timestamp': 1745250776151, 'candle_acc_trade_price': 58089225.25886281, 'candle_acc_trade_volume': 40494.2373795, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T15:51:00', 'candle_date_time_kst': '2025-04-22T00:51:00', 'opening_price': 1433, 'high_price': 1434, 'low_price': 1433, 'trade_price': 1433, 'timestamp': 1745250719404, 'candle_acc_trade_price': 71241920.74234724, 'candle_acc_trade_volume': 49682.33181529, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T15:50:00', 'candle_date_time_kst': '2025-04-22T00:50:00', 'opening_price': 1433, 'high_price': 1434, 'low_price': 1433, 'trade_price': 1434, 'timestamp': 1745250659830, 'candle_acc_trade_price': 60014537.94897978, 'candle_acc_trade_volume': 41852.88590404, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T15:49:00', 'candle_date_time_kst': '2025-04-22T00:49:00', 'opening_price': 1433, 'high_price': 1434, 'low_price': 1433, 'trade_price': 1434, 'timestamp': 1745250596457, 'candle_acc_trade_price': 32764677.12843143, 'candle_acc_trade_volume': 22851.27542612, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T15:48:00', 'candle_date_time_kst': '2025-04-22T00:48:00', 'opening_price': 1434, 'high_price': 1434, 'low_price': 1433, 'trade_price': 1434, 'timestamp': 1745250537633, 'candle_acc_trade_price': 72621719.08104111, 'candle_acc_trade_volume': 50646.99267276, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T15:47:00', 'candle_date_time_kst': '2025-04-22T00:47:00', 'opening_price': 1433, 'high_price': 1434, 'low_price': 1433, 'trade_price': 1434, 'timestamp': 1745250479261, 'candle_acc_trade_price': 121571936.24409729, 'candle_acc_trade_volume': 84784.40469965, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T15:46:00', 'candle_date_time_kst': '2025-04-22T00:46:00', 'opening_price': 1432, 'high_price': 1434, 'low_price': 1432, 'trade_price': 1434, 'timestamp': 1745250418728, 'candle_acc_trade_price': 370306647.754679, 'candle_acc_trade_volume': 258393.76056858, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T15:45:00', 'candle_date_time_kst': '2025-04-22T00:45:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745250356424, 'candle_acc_trade_price': 67743656.64844587, 'candle_acc_trade_volume': 47277.48520382, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T15:44:00', 'candle_date_time_kst': '2025-04-22T00:44:00', 'opening_price': 1434, 'high_price': 1434, 'low_price': 1432, 'trade_price': 1432, 'timestamp': 1745250298911, 'candle_acc_trade_price': 895636891.2195591, 'candle_acc_trade_volume': 625002.17256435, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T15:43:00', 'candle_date_time_kst': '2025-04-22T00:43:00', 'opening_price': 1434, 'high_price': 1434, 'low_price': 1433, 'trade_price': 1434, 'timestamp': 1745250239228, 'candle_acc_trade_price': 20824373.95801305, 'candle_acc_trade_volume': 14524.36001085, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T15:42:00', 'candle_date_time_kst': '2025-04-22T00:42:00', 'opening_price': 1434, 'high_price': 1434, 'low_price': 1433, 'trade_price': 1434, 'timestamp': 1745250179235, 'candle_acc_trade_price': 72082880.56997298, 'candle_acc_trade_volume': 50276.95711255, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T15:41:00', 'candle_date_time_kst': '2025-04-22T00:41:00', 'opening_price': 1434, 'high_price': 1434, 'low_price': 1433, 'trade_price': 1434, 'timestamp': 1745250116130, 'candle_acc_trade_price': 64320495.56131841, 'candle_acc_trade_volume': 44857.45398232, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T15:40:00', 'candle_date_time_kst': '2025-04-22T00:40:00', 'opening_price': 1434, 'high_price': 1434, 'low_price': 1433, 'trade_price': 1433, 'timestamp': 1745250057750, 'candle_acc_trade_price': 92731269.52648202, 'candle_acc_trade_volume': 64673.98742475, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T15:39:00', 'candle_date_time_kst': '2025-04-22T00:39:00', 'opening_price': 1434, 'high_price': 1434, 'low_price': 1433, 'trade_price': 1433, 'timestamp': 1745249999943, 'candle_acc_trade_price': 137320884.39058506, 'candle_acc_trade_volume': 95774.4777263, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T15:38:00', 'candle_date_time_kst': '2025-04-22T00:38:00', 'opening_price': 1434, 'high_price': 1434, 'low_price': 1433, 'trade_price': 1434, 'timestamp': 1745249938589, 'candle_acc_trade_price': 33847970.5472671, 'candle_acc_trade_volume': 23606.4334585, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T15:37:00', 'candle_date_time_kst': '2025-04-22T00:37:00', 'opening_price': 1433, 'high_price': 1434, 'low_price': 1433, 'trade_price': 1434, 'timestamp': 1745249878505, 'candle_acc_trade_price': 47436151.3209008, 'candle_acc_trade_volume': 33086.62315893, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T15:36:00', 'candle_date_time_kst': '2025-04-22T00:36:00', 'opening_price': 1434, 'high_price': 1434, 'low_price': 1433, 'trade_price': 1433, 'timestamp': 1745249819571, 'candle_acc_trade_price': 24839590.78660892, 'candle_acc_trade_volume': 17326.29515925, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T15:35:00', 'candle_date_time_kst': '2025-04-22T00:35:00', 'opening_price': 1433, 'high_price': 1434, 'low_price': 1433, 'trade_price': 1433, 'timestamp': 1745249757970, 'candle_acc_trade_price': 42351332.67066517, 'candle_acc_trade_volume': 29540.89158057, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T15:34:00', 'candle_date_time_kst': '2025-04-22T00:34:00', 'opening_price': 1432, 'high_price': 1434, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745249699135, 'candle_acc_trade_price': 106126051.98988758, 'candle_acc_trade_volume': 74053.32842481, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T15:33:00', 'candle_date_time_kst': '2025-04-22T00:33:00', 'opening_price': 1434, 'high_price': 1434, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745249639516, 'candle_acc_trade_price': 94535167.25328632, 'candle_acc_trade_volume': 65966.03586445, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T15:32:00', 'candle_date_time_kst': '2025-04-22T00:32:00', 'opening_price': 1433, 'high_price': 1434, 'low_price': 1433, 'trade_price': 1433, 'timestamp': 1745249579919, 'candle_acc_trade_price': 134242235.5407929, 'candle_acc_trade_volume': 93645.16327271, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T15:31:00', 'candle_date_time_kst': '2025-04-22T00:31:00', 'opening_price': 1433, 'high_price': 1434, 'low_price': 1433, 'trade_price': 1433, 'timestamp': 1745249519240, 'candle_acc_trade_price': 123494156.60479905, 'candle_acc_trade_volume': 86134.28557922, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T15:30:00', 'candle_date_time_kst': '2025-04-22T00:30:00', 'opening_price': 1434, 'high_price': 1434, 'low_price': 1433, 'trade_price': 1434, 'timestamp': 1745249459463, 'candle_acc_trade_price': 104406485.68449333, 'candle_acc_trade_volume': 72839.94456129, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T15:29:00', 'candle_date_time_kst': '2025-04-22T00:29:00', 'opening_price': 1434, 'high_price': 1434, 'low_price': 1433, 'trade_price': 1434, 'timestamp': 1745249399869, 'candle_acc_trade_price': 46921746.27879379, 'candle_acc_trade_volume': 32730.24490782, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T15:28:00', 'candle_date_time_kst': '2025-04-22T00:28:00', 'opening_price': 1433, 'high_price': 1434, 'low_price': 1433, 'trade_price': 1433, 'timestamp': 1745249338233, 'candle_acc_trade_price': 69699582.28125255, 'candle_acc_trade_volume': 48616.30612507, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T15:27:00', 'candle_date_time_kst': '2025-04-22T00:27:00', 'opening_price': 1433, 'high_price': 1434, 'low_price': 1433, 'trade_price': 1434, 'timestamp': 1745249278938, 'candle_acc_trade_price': 76833100.93716682, 'candle_acc_trade_volume': 53596.91243158, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T15:26:00', 'candle_date_time_kst': '2025-04-22T00:26:00', 'opening_price': 1433, 'high_price': 1434, 'low_price': 1433, 'trade_price': 1434, 'timestamp': 1745249219984, 'candle_acc_trade_price': 36428850.05461914, 'candle_acc_trade_volume': 25414.88380752, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T15:25:00', 'candle_date_time_kst': '2025-04-22T00:25:00', 'opening_price': 1434, 'high_price': 1434, 'low_price': 1433, 'trade_price': 1433, 'timestamp': 1745249157393, 'candle_acc_trade_price': 83020866.07253963, 'candle_acc_trade_volume': 57907.81615977, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T15:24:00', 'candle_date_time_kst': '2025-04-22T00:24:00', 'opening_price': 1433, 'high_price': 1434, 'low_price': 1433, 'trade_price': 1433, 'timestamp': 1745249099702, 'candle_acc_trade_price': 97976740.49195693, 'candle_acc_trade_volume': 68343.36785731, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T15:23:00', 'candle_date_time_kst': '2025-04-22T00:23:00', 'opening_price': 1434, 'high_price': 1434, 'low_price': 1433, 'trade_price': 1433, 'timestamp': 1745249037029, 'candle_acc_trade_price': 51335682.54627476, 'candle_acc_trade_volume': 35808.70958405, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T15:22:00', 'candle_date_time_kst': '2025-04-22T00:22:00', 'opening_price': 1433, 'high_price': 1434, 'low_price': 1433, 'trade_price': 1433, 'timestamp': 1745248979864, 'candle_acc_trade_price': 88453579.35263295, 'candle_acc_trade_volume': 61709.5893916, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T15:21:00', 'candle_date_time_kst': '2025-04-22T00:21:00', 'opening_price': 1434, 'high_price': 1434, 'low_price': 1433, 'trade_price': 1433, 'timestamp': 1745248919985, 'candle_acc_trade_price': 99307956.10605207, 'candle_acc_trade_volume': 69262.27694702, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T15:20:00', 'candle_date_time_kst': '2025-04-22T00:20:00', 'opening_price': 1433, 'high_price': 1434, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745248859651, 'candle_acc_trade_price': 57110787.54251433, 'candle_acc_trade_volume': 39857.36712519, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T15:19:00', 'candle_date_time_kst': '2025-04-22T00:19:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1432, 'timestamp': 1745248799997, 'candle_acc_trade_price': 89384801.52888738, 'candle_acc_trade_volume': 62379.75438121, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T15:18:00', 'candle_date_time_kst': '2025-04-22T00:18:00', 'opening_price': 1433, 'high_price': 1434, 'low_price': 1432, 'trade_price': 1432, 'timestamp': 1745248737195, 'candle_acc_trade_price': 286253024.45463884, 'candle_acc_trade_volume': 199742.99471133, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T15:17:00', 'candle_date_time_kst': '2025-04-22T00:17:00', 'opening_price': 1434, 'high_price': 1434, 'low_price': 1433, 'trade_price': 1433, 'timestamp': 1745248679940, 'candle_acc_trade_price': 78264573.03542183, 'candle_acc_trade_volume': 54599.59270763, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T15:16:00', 'candle_date_time_kst': '2025-04-22T00:16:00', 'opening_price': 1434, 'high_price': 1434, 'low_price': 1433, 'trade_price': 1434, 'timestamp': 1745248619220, 'candle_acc_trade_price': 80901041.58992921, 'candle_acc_trade_volume': 56433.32834241, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T15:15:00', 'candle_date_time_kst': '2025-04-22T00:15:00', 'opening_price': 1433, 'high_price': 1434, 'low_price': 1432, 'trade_price': 1434, 'timestamp': 1745248559830, 'candle_acc_trade_price': 137149292.4448069, 'candle_acc_trade_volume': 95700.16451096, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T15:14:00', 'candle_date_time_kst': '2025-04-22T00:14:00', 'opening_price': 1432, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745248499794, 'candle_acc_trade_price': 81185916.54151931, 'candle_acc_trade_volume': 56664.06756003, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T15:13:00', 'candle_date_time_kst': '2025-04-22T00:13:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745248439974, 'candle_acc_trade_price': 93419930.58902112, 'candle_acc_trade_volume': 65203.8257972, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T15:12:00', 'candle_date_time_kst': '2025-04-22T00:12:00', 'opening_price': 1432, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1432, 'timestamp': 1745248379755, 'candle_acc_trade_price': 153267116.6293255, 'candle_acc_trade_volume': 106967.36564045, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T15:11:00', 'candle_date_time_kst': '2025-04-22T00:11:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745248319832, 'candle_acc_trade_price': 81416181.00982624, 'candle_acc_trade_volume': 56829.05717971, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T15:10:00', 'candle_date_time_kst': '2025-04-22T00:10:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1432, 'timestamp': 1745248259417, 'candle_acc_trade_price': 46542996.40262733, 'candle_acc_trade_volume': 32484.76389306, 'unit': 1}
